"district","rooms","price_€","area_sq_m","distance_to_sea_m","avg_pr_per_dist_rooms","price_deviation"
Alanya(Center),"4+1",157500.0,220.0,600.0,585346.15,-427846.15
Alanya(Center),"5+1",255000.0,280.0,1000.0,677500.0,-422500.0
Alanya(Center),"4+1",215500.0,220.0,600.0,585346.15,-369846.15
Kargıcak,"4+1",226000.0,250.0,800.0,562250.0,-336250.0
Kargıcak,"4+1",247000.0,220.0,1500.0,562250.0,-315250.0
Kargıcak,"4+1",258500.0,286.0,2000.0,562250.0,-303750.0
Kargıcak,"4+1",264000.0,260.0,400.0,562250.0,-298250.0
Kargıcak,"4+2",600000.0,250.0,1600.0,895000.0,-295000.0
Alanya(Center),"4+1",330000.0,230.0,800.0,585346.15,-255346.15000000002
Tosmur,"3+1",110500.0,165.0,150.0,365000.0,-254500.0
Kargıcak,"3+1",102000.0,110.0,600.0,353267.86,-251267.86
Alanya(Center),"3+1",142000.0,120.0,2000.0,377776.32,-235776.32
Kargıcak,"3+1",126000.0,130.0,2000.0,353267.86,-227267.86
Alanya(Center),"4+1",365000.0,163.0,200.0,585346.15,-220346.15000000002
Alanya(Center),"4+1",367500.0,165.0,450.0,585346.15,-217846.15000000002
Tosmur,"3+1",152000.0,180.0,400.0,365000.0,-213000.0
Mahmutlar,"3+2",155500.0,185.0,200.0,356333.33,-200833.33000000002
Kargıcak,"4+1",367500.0,225.0,500.0,562250.0,-194750.0
Alanya(Center),"3+1",194500.0,140.0,700.0,377776.32,-183276.32
Mahmutlar,"3+1",86000.0,120.0,350.0,266088.24,-180088.24
Kestel,"4+1",199500.0,200.0,100.0,378850.0,-179350.0
Kargıcak,"3+1",176500.0,150.0,2000.0,353267.86,-176767.86
Konaklı,"3+1",163000.0,120.0,450.0,339600.0,-176600.0
Kestel,"4+1",205000.0,280.0,250.0,378850.0,-173850.0
Tosmur,"3+1",194500.0,165.0,600.0,365000.0,-170500.0
Alanya(Center),"4+1",415000.0,200.0,770.0,585346.15,-170346.15000000002
Kestel,"4+1",210500.0,200.0,200.0,378850.0,-168350.0
Alanya(Center),"3+1",210000.0,180.0,4500.0,377776.32,-167776.32
Mahmutlar,"3+1",99000.0,125.0,400.0,266088.24,-167088.24
Cikcilli,"3+1",152500.0,160.0,900.0,313875.0,-161375.0
Konaklı,"3+1",178500.0,160.0,600.0,339600.0,-161100.0
Kestel,"4+1",220500.0,200.0,200.0,378850.0,-158350.0
Alanya(Center),"3+1",220500.0,100.0,100.0,377776.32,-157276.32
Kargıcak,"3+1",199000.0,214.0,1700.0,353267.86,-154267.86
Alanya(Center),"3+1",226000.0,110.0,150.0,377776.32,-151776.32
Oba,"3+1",130000.0,130.0,450.0,277600.0,-147600.0
Oba,"4+1",148000.0,200.0,400.0,293527.78,-145527.78000000003
Tosmur,"3+1",220500.0,180.0,50.0,365000.0,-144500.0
Oba,"4+1",156500.0,180.0,200.0,293527.78,-137027.78000000003
Oba,"4+1",157500.0,190.0,250.0,293527.78,-136027.78000000003
Alanya(Center),"3+1",242000.0,135.0,375.0,377776.32,-135776.32
Mahmutlar,"3+1",132000.0,130.0,1500.0,266088.24,-134088.24
Gazipaşa,"3+1",153500.0,110.0,500.0,287000.0,-133500.0
Gazipaşa,"3+1",154000.0,175.0,2000.0,287000.0,-133000.0
Mahmutlar,"3+1",135000.0,115.0,350.0,266088.24,-131088.24
Türkler,"2+1",115500.0,90.0,300.0,246250.0,-130750.0
Oba,"4+1",163500.0,175.0,2000.0,293527.78,-130027.78000000003
Mahmutlar,"3+1",136500.0,145.0,250.0,266088.24,-129588.23999999999
Mahmutlar,"3+1",136500.0,120.0,1000.0,266088.24,-129588.23999999999
Avsallar,"3+1",136500.0,110.0,2000.0,264750.0,-128250.0
Alanya(Center),"3+1",252000.0,240.0,1000.0,377776.32,-125776.32
Alanya(Center),"3+1",252000.0,190.0,750.0,377776.32,-125776.32
Alanya(Center),"3+1",252000.0,165.0,5000.0,377776.32,-125776.32
Kargıcak,"2+1",115500.0,100.0,300.0,238600.0,-123100.0
Mahmutlar,"3+1",145000.0,140.0,1500.0,266088.24,-121088.23999999999
Alanya(Center),"3+1",257500.0,160.0,3500.0,377776.32,-120276.32
Cikcilli,"3+1",194500.0,220.0,1500.0,313875.0,-119375.0
Cikcilli,"2+1",79000.0,110.0,1300.0,195942.31,-116942.31
Alanya(Center),"3+1",262500.0,140.0,500.0,377776.32,-115276.32
Kestel,"4+1",264000.0,200.0,200.0,378850.0,-114850.0
Oba,"3+1",163000.0,145.0,1500.0,277600.0,-114600.0
Mahmutlar,"3+1",152500.0,135.0,450.0,266088.24,-113588.23999999999
Mahmutlar,"3+1",155500.0,190.0,3000.0,266088.24,-110588.23999999999
Oba,"3+1",167500.0,175.0,900.0,277600.0,-110100.0
Oba,"3+1",168000.0,145.0,3000.0,277600.0,-109600.0
Avsallar,"3+1",157500.0,197.0,800.0,264750.0,-107250.0
Kargıcak,"2+1",131500.0,110.0,200.0,238600.0,-107100.0
Mahmutlar,"4+1",184000.0,160.0,350.0,289800.0,-105800.0
Mahmutlar,"4+1",184000.0,180.0,300.0,289800.0,-105800.0
Oba,"4+1",189000.0,220.0,1000.0,293527.78,-104527.78000000003
Alanya(Center),"3+1",275000.0,165.0,1200.0,377776.32,-102776.32
Kargıcak,"2+1",136500.0,125.0,4000.0,238600.0,-102100.0
Alanya(Center),"2+1",102000.0,110.0,400.0,203551.52,-101551.51999999999
Kestel,"4+1",278500.0,220.0,400.0,378850.0,-100350.0
Kestel,"2+1",110500.0,100.0,300.0,210711.54,-100211.54000000001
Alanya(Center),"3+1",278000.0,170.0,4000.0,377776.32,-99776.32
Oba,"3+1",178500.0,140.0,1100.0,277600.0,-99100.0
Oba,"4+1",194500.0,200.0,1200.0,293527.78,-99027.78000000003
Konaklı,"3+1",241500.0,220.0,400.0,339600.0,-98100.0
Mahmutlar,"3+1",168000.0,150.0,500.0,266088.24,-98088.23999999999
Mahmutlar,"3+1",168000.0,137.0,1500.0,266088.24,-98088.23999999999
Türkler,"1+1",60000.0,58.0,2300.0,157666.67,-97666.67000000001
Alanya(Center),"4+1",488500.0,200.0,2500.0,585346.15,-96846.15000000002
Kargıcak,"3+1",257500.0,275.0,700.0,353267.86,-95767.85999999999
Kargıcak,"2+1",143000.0,105.0,1700.0,238600.0,-95600.0
Alanya(Center),"3+1",283500.0,145.0,400.0,377776.32,-94276.32
Oba,"3+2",210000.0,220.0,1500.0,304166.67,-94166.66999999998
Mahmutlar,"3+2",262500.0,250.0,50.0,356333.33,-93833.33000000002
Oba,"4+1",200000.0,165.0,1300.0,293527.78,-93527.78000000003
Alanya(Center),"2+1",110500.0,120.0,300.0,203551.52,-93051.51999999999
Oba,"2+1",93500.0,120.0,200.0,186147.54,-92647.54000000001
Mahmutlar,"3+1",173500.0,165.0,150.0,266088.24,-92588.23999999999
Mahmutlar,"3+1",173500.0,186.0,350.0,266088.24,-92588.23999999999
Gazipaşa,"3+1",195000.0,147.0,1300.0,287000.0,-92000.0
Mahmutlar,"4+1",198000.0,220.0,100.0,289800.0,-91800.0
Mahmutlar,"4+1",198500.0,244.0,250.0,289800.0,-91300.0
Cikcilli,"2+1",105000.0,105.0,1200.0,195942.31,-90942.31
Kargıcak,"3+1",262500.0,220.0,4000.0,353267.86,-90767.85999999999
Kargıcak,"3+1",262500.0,210.0,4000.0,353267.86,-90767.85999999999
Tosmur,"3+1",275000.0,160.0,800.0,365000.0,-90000.0
Kargıcak,"2+1",149000.0,89.0,400.0,238600.0,-89600.0
Kargıcak,"3+1",264000.0,270.0,800.0,353267.86,-89267.85999999999
Mahmutlar,"2+1",75000.0,100.0,250.0,164145.71,-89145.70999999999
Oba,"3+1",189000.0,120.0,2500.0,277600.0,-88600.0
Kargıcak,"3+1",265000.0,220.0,1500.0,353267.86,-88267.85999999999
Alanya(Center),"2+1",115500.0,120.0,700.0,203551.52,-88051.51999999999
Alanya(Center),"1+1",80500.0,40.0,625.0,168298.97,-87798.97
Alanya(Center),"3+1",290000.0,122.0,1500.0,377776.32,-87776.32
Alanya(Center),"3+1",290000.0,150.0,800.0,377776.32,-87776.32
Oba,"3+1",190000.0,180.0,200.0,277600.0,-87600.0
Oba,"2+1",100000.0,100.0,400.0,186147.54,-86147.54000000001
Alanya(Center),"1+1",82500.0,50.0,550.0,168298.97,-85798.97
Cikcilli,"2+1",110500.0,110.0,1200.0,195942.31,-85442.31
Konaklı,"2+1",102000.0,105.0,280.0,187250.0,-85250.0
Mahmutlar,"4+1",205000.0,255.0,350.0,289800.0,-84800.0
Mahmutlar,"3+1",181500.0,130.0,300.0,266088.24,-84588.23999999999
Kargıcak,"1+1",64500.0,45.0,2500.0,149085.94,-84585.94
Tosmur,"1+1",86000.0,60.0,800.0,170152.75,-84152.75
Oba,"2+1",102000.0,85.0,2500.0,186147.54,-84147.54000000001
Oba,"4+1",210000.0,220.0,1200.0,293527.78,-83527.78000000003
Oba,"4+1",210000.0,210.0,2500.0,293527.78,-83527.78000000003
Oba,"3+1",194500.0,170.0,300.0,277600.0,-83100.0
Alanya(Center),"2+1",121000.0,100.0,800.0,203551.52,-82551.51999999999
Alanya(Center),"2+1",121000.0,110.0,1200.0,203551.52,-82551.51999999999
Alanya(Center),"2+1",121000.0,85.0,400.0,203551.52,-82551.51999999999
Alanya(Center),"1+1",86000.0,48.0,300.0,168298.97,-82298.97
Oba,"2+1",104500.0,115.0,500.0,186147.54,-81647.54000000001
Türkler,"2+1",165000.0,90.0,600.0,246250.0,-81250.0
Oba,"2+1",105000.0,100.0,3500.0,186147.54,-81147.54000000001
Oba,"2+1",105000.0,85.0,2000.0,186147.54,-81147.54000000001
Oba,"2+1",105000.0,95.0,2800.0,186147.54,-81147.54000000001
Oba,"2+1",105000.0,105.0,1200.0,186147.54,-81147.54000000001
Kestel,"3+1",140000.0,140.0,2000.0,221000.0,-81000.0
Cikcilli,"2+1",115500.0,100.0,1200.0,195942.31,-80442.31
Mahmutlar,"4+1",210000.0,198.0,800.0,289800.0,-79800.0
Alanya(Center),"1+1",89000.0,50.0,600.0,168298.97,-79298.97
Kestel,"2+1",131500.0,110.0,400.0,210711.54,-79211.54000000001
Kargıcak,"1+1",70000.0,55.0,300.0,149085.94,-79085.94
Alanya(Center),"1+1",89500.0,50.0,700.0,168298.97,-78798.97
Alanya(Center),"3+1",299500.0,185.0,900.0,377776.32,-78276.32
Mahmutlar,"2+1",86000.0,110.0,900.0,164145.71,-78145.70999999999
Oba,"3+1",199500.0,120.0,750.0,277600.0,-78100.0
Tosmur,"2+1",88000.0,98.0,600.0,165903.23,-77903.23000000001
Alanya(Center),"3+1",300000.0,110.0,250.0,377776.32,-77776.32
Alanya(Center),"2+1",126000.0,105.0,600.0,203551.52,-77551.51999999999
Alanya(Center),"2+1",126000.0,100.0,700.0,203551.52,-77551.51999999999
Alanya(Center),"1+1",91000.0,55.0,625.0,168298.97,-77298.97
Oba,"2+1",109000.0,110.0,4000.0,186147.54,-77147.54000000001
Mahmutlar,"2+1",87000.0,110.0,1000.0,164145.71,-77145.70999999999
Mahmutlar,"3+1",189000.0,190.0,800.0,266088.24,-77088.23999999999
Mahmutlar,"2+1",87500.0,110.0,500.0,164145.71,-76645.70999999999
Mahmutlar,"2+1",88000.0,125.0,350.0,164145.71,-76145.70999999999
Mahmutlar,"2+1",88000.0,115.0,300.0,164145.71,-76145.70999999999
Cikcilli,"4+1",226000.0,170.0,1200.0,302000.0,-76000.0
Alanya(Center),"1+1",92500.0,50.0,250.0,168298.97,-75798.97
Alanya(Center),"2+1",128000.0,70.0,700.0,203551.52,-75551.51999999999
Mahmutlar,"2+1",89000.0,100.0,1200.0,164145.71,-75145.70999999999
Oba,"2+1",111500.0,105.0,1200.0,186147.54,-74647.54000000001
Kargıcak,"1+1",75000.0,50.0,300.0,149085.94,-74085.94
Oba,"4+1",220000.0,200.0,600.0,293527.78,-73527.78000000003
Oba,"1+1",59000.0,44.0,2000.0,132396.36,-73396.35999999999
Mahmutlar,"2+1",91000.0,110.0,400.0,164145.71,-73145.70999999999
Mahmutlar,"2+1",91000.0,130.0,450.0,164145.71,-73145.70999999999
Mahmutlar,"2+1",91000.0,120.0,100.0,164145.71,-73145.70999999999
Cikcilli,"2+1",123000.0,115.0,1500.0,195942.31,-72942.31
Konaklı,"1+1",80500.0,58.0,300.0,153062.5,-72562.5
Alanya(Center),"2+1",131500.0,100.0,800.0,203551.52,-72051.51999999999
Alanya(Center),"1+1",96500.0,45.0,500.0,168298.97,-71798.97
Alanya(Center),"1+1",96500.0,50.0,2000.0,168298.97,-71798.97
Kargıcak,"1+1",77500.0,50.0,200.0,149085.94,-71585.94
Kestel,"1+1",75000.0,75.0,150.0,145889.58,-70889.57999999999
Mahmutlar,"2+1",93500.0,70.0,1800.0,164145.71,-70645.70999999999
Kargıcak,"3+1",283500.0,200.0,2000.0,353267.86,-69767.85999999999
Kargıcak,"3+1",283500.0,180.0,700.0,353267.86,-69767.85999999999
Oba,"2+1",116500.0,90.0,2000.0,186147.54,-69647.54000000001
Mahmutlar,"2+1",94500.0,125.0,350.0,164145.71,-69645.70999999999
Mahmutlar,"2+1",94500.0,120.0,650.0,164145.71,-69645.70999999999
Alanya(Center),"2+1",134000.0,106.0,800.0,203551.52,-69551.51999999999
Alanya(Center),"1+1",99500.0,55.0,600.0,168298.97,-68798.97
Kestel,"2+1",142000.0,115.0,200.0,210711.54,-68711.54000000001
Türkler,"2+1",178500.0,129.0,300.0,246250.0,-67750.0
Oba,"3+2",236500.0,190.0,300.0,304166.67,-67666.66999999998
Mahmutlar,"2+1",96500.0,90.0,300.0,164145.71,-67645.70999999999
Oba,"3+1",210000.0,137.0,3500.0,277600.0,-67600.0
Oba,"3+1",210000.0,154.0,2500.0,277600.0,-67600.0
Cikcilli,"3+1",247000.0,200.0,1500.0,313875.0,-66875.0
Alanya(Center),"1+1",102000.0,46.0,150.0,168298.97,-66298.97
Alanya(Center),"1+1",102000.0,50.0,100.0,168298.97,-66298.97
Oba,"2+1",120000.0,100.0,4000.0,186147.54,-66147.54000000001
Oba,"2+1",120000.0,102.0,2000.0,186147.54,-66147.54000000001
Oba,"1+1",66500.0,44.0,4000.0,132396.36,-65896.35999999999
Kargıcak,"1+1",83500.0,50.0,150.0,149085.94,-65585.94
Kestel,"1+1",80500.0,56.0,130.0,145889.58,-65389.57999999999
Tosmur,"1+1",105000.0,75.0,600.0,170152.75,-65152.75
Tosmur,"1+1",105000.0,55.0,500.0,170152.75,-65152.75
Cikcilli,"2+1",131500.0,100.0,1000.0,195942.31,-64442.31
Mahmutlar,"2+1",100000.0,85.0,850.0,164145.71,-64145.70999999999
Mahmutlar,"2+1",100000.0,110.0,50.0,164145.71,-64145.70999999999
Mahmutlar,"2+1",100000.0,110.0,350.0,164145.71,-64145.70999999999
Mahmutlar,"2+1",100000.0,75.0,200.0,164145.71,-64145.70999999999
Kargıcak,"1+1",85000.0,50.0,250.0,149085.94,-64085.94
Tosmur,"2+1",102000.0,100.0,600.0,165903.23,-63903.23000000001
Kestel,"2+1",147000.0,110.0,200.0,210711.54,-63711.54000000001
Alanya(Center),"2+1",140000.0,100.0,550.0,203551.52,-63551.51999999999
Alanya(Center),"2+1",140000.0,115.0,600.0,203551.52,-63551.51999999999
Mahmutlar,"2+1",101000.0,120.0,700.0,164145.71,-63145.70999999999
Kargıcak,"1+1",86000.0,50.0,250.0,149085.94,-63085.94
Alanya(Center),"3+1",315000.0,160.0,400.0,377776.32,-62776.32000000001
Oba,"3+1",215000.0,120.0,3000.0,277600.0,-62600.0
Oba,"1+1",69800.0,60.0,3000.0,132396.36,-62596.359999999986
Oba,"1+1",70000.0,50.0,2000.0,132396.36,-62396.359999999986
Mahmutlar,"2+1",102000.0,90.0,400.0,164145.71,-62145.70999999999
Mahmutlar,"2+1",102000.0,110.0,450.0,164145.71,-62145.70999999999
Oba,"3+1",215500.0,220.0,1000.0,277600.0,-62100.0
Oba,"1+1",70500.0,70.0,2800.0,132396.36,-61896.359999999986
Alanya(Center),"2+1",142000.0,107.0,550.0,203551.52,-61551.51999999999
Alanya(Center),"2+1",142000.0,110.0,700.0,203551.52,-61551.51999999999
Alanya(Center),"2+1",142000.0,110.0,900.0,203551.52,-61551.51999999999
Oba,"1+1",71000.0,50.0,4000.0,132396.36,-61396.359999999986
Oba,"2+1",125000.0,69.0,300.0,186147.54,-61147.54000000001
Mahmutlar,"2+1",103000.0,125.0,400.0,164145.71,-61145.70999999999
Mahmutlar,"3+1",205000.0,230.0,350.0,266088.24,-61088.23999999999
Mahmutlar,"3+1",205000.0,147.0,1500.0,266088.24,-61088.23999999999
Kargıcak,"1+1",88000.0,60.0,1700.0,149085.94,-61085.94
Alanya(Center),"1+1",107500.0,55.0,400.0,168298.97,-60798.97
Alanya(Center),"2+1",143000.0,81.0,450.0,203551.52,-60551.51999999999
Oba,"1+1",72000.0,50.0,2000.0,132396.36,-60396.359999999986
Oba,"2+1",126000.0,100.0,400.0,186147.54,-60147.54000000001
Mahmutlar,"2+1",104000.0,95.0,350.0,164145.71,-60145.70999999999
Mahmutlar,"2+1",104000.0,120.0,350.0,164145.71,-60145.70999999999
Kargıcak,"2+1",178500.0,105.0,700.0,238600.0,-60100.0
Kargıcak,"1+1",89000.0,65.0,600.0,149085.94,-60085.94
Kestel,"1+1",86000.0,55.0,627.0,145889.58,-59889.57999999999
Kestel,"1+1",86000.0,65.0,600.0,145889.58,-59889.57999999999
Mahmutlar,"2+1",104500.0,125.0,1400.0,164145.71,-59645.70999999999
Mahmutlar,"1+1",56000.0,51.0,3000.0,115592.19,-59592.19
Kargıcak,"1+1",89500.0,60.0,100.0,149085.94,-59585.94
Konaklı,"2+1",128000.0,140.0,500.0,187250.0,-59250.0
Mahmutlar,"2+1",105000.0,120.0,1000.0,164145.71,-59145.70999999999
Mahmutlar,"2+1",105000.0,130.0,3000.0,164145.71,-59145.70999999999
Mahmutlar,"2+1",105000.0,90.0,550.0,164145.71,-59145.70999999999
Mahmutlar,"2+1",105000.0,120.0,400.0,164145.71,-59145.70999999999
Mahmutlar,"2+1",105000.0,110.0,200.0,164145.71,-59145.70999999999
Mahmutlar,"2+1",105000.0,90.0,1000.0,164145.71,-59145.70999999999
Mahmutlar,"2+1",105000.0,92.0,150.0,164145.71,-59145.70999999999
Mahmutlar,"2+1",105000.0,115.0,1500.0,164145.71,-59145.70999999999
Tosmur,"2+1",107500.0,110.0,200.0,165903.23,-58403.23000000001
Alanya(Center),"1+1",110000.0,58.0,500.0,168298.97,-58298.97
Kestel,"2+1",152500.0,90.0,50.0,210711.54,-58211.54000000001
Oba,"2+1",128000.0,90.0,300.0,186147.54,-58147.54000000001
Kargıcak,"1+1",91000.0,61.0,1100.0,149085.94,-58085.94
Kargıcak,"1+1",91000.0,50.0,60.0,149085.94,-58085.94
Kargıcak,"1+1",91000.0,50.0,2000.0,149085.94,-58085.94
Alanya(Center),"1+1",110500.0,65.0,250.0,168298.97,-57798.97
Alanya(Center),"1+1",110500.0,60.0,625.0,168298.97,-57798.97
Alanya(Center),"1+1",110500.0,43.0,1200.0,168298.97,-57798.97
Alanya(Center),"1+1",110500.0,57.0,650.0,168298.97,-57798.97
Oba,"1+1",75000.0,65.0,250.0,132396.36,-57396.359999999986
Kestel,"1+1",88500.0,60.0,400.0,145889.58,-57389.57999999999
Kestel,"2+1",153500.0,120.0,50.0,210711.54,-57211.54000000001
Oba,"3+1",220500.0,180.0,2000.0,277600.0,-57100.0
Oba,"3+1",220500.0,165.0,2000.0,277600.0,-57100.0
Oba,"3+1",220500.0,145.0,200.0,277600.0,-57100.0
Mahmutlar,"3+1",209000.0,204.0,450.0,266088.24,-57088.23999999999
Alanya(Center),"2+1",147000.0,80.0,650.0,203551.52,-56551.51999999999
Alanya(Center),"2+1",147000.0,66.0,500.0,203551.52,-56551.51999999999
Alanya(Center),"2+1",147000.0,125.0,600.0,203551.52,-56551.51999999999
Tosmur,"2+1",109500.0,105.0,180.0,165903.23,-56403.23000000001
Oba,"1+1",76000.0,55.0,300.0,132396.36,-56396.359999999986
Alanya(Center),"1+1",112000.0,45.0,700.0,168298.97,-56298.97
Mahmutlar,"3+1",210000.0,165.0,150.0,266088.24,-56088.23999999999
Mahmutlar,"3+1",210000.0,160.0,400.0,266088.24,-56088.23999999999
Mahmutlar,"2+1",108500.0,95.0,250.0,164145.71,-55645.70999999999
Tosmur,"2+1",110500.0,100.0,750.0,165903.23,-55403.23000000001
Tosmur,"2+1",110500.0,110.0,350.0,165903.23,-55403.23000000001
Mahmutlar,"2+1",109000.0,100.0,1500.0,164145.71,-55145.70999999999
Oba,"2+1",131500.0,110.0,300.0,186147.54,-54647.54000000001
Mahmutlar,"2+1",110500.0,101.0,1200.0,164145.71,-53645.70999999999
Mahmutlar,"2+1",110500.0,120.0,300.0,164145.71,-53645.70999999999
Mahmutlar,"2+1",110500.0,130.0,350.0,164145.71,-53645.70999999999
Mahmutlar,"2+1",110500.0,90.0,250.0,164145.71,-53645.70999999999
Mahmutlar,"2+1",110500.0,125.0,600.0,164145.71,-53645.70999999999
Mahmutlar,"2+1",110500.0,111.0,750.0,164145.71,-53645.70999999999
Mahmutlar,"2+1",110500.0,110.0,1500.0,164145.71,-53645.70999999999
Kargıcak,"1+1",95500.0,55.0,2000.0,149085.94,-53585.94
Mahmutlar,"4+1",236500.0,183.0,300.0,289800.0,-53300.0
Kestel,"2+1",157500.0,110.0,100.0,210711.54,-53211.54000000001
Kestel,"2+1",157500.0,110.0,200.0,210711.54,-53211.54000000001
Konaklı,"1+1",100000.0,55.0,280.0,153062.5,-53062.5
Oba,"1+1",79500.0,47.0,4000.0,132396.36,-52896.359999999986
Kestel,"1+1",93000.0,70.0,300.0,145889.58,-52889.57999999999
Alanya(Center),"1+1",115500.0,55.0,700.0,168298.97,-52798.97
Alanya(Center),"1+1",115500.0,45.0,2000.0,168298.97,-52798.97
Kargıcak,"1+1",96500.0,55.0,300.0,149085.94,-52585.94
Kargıcak,"1+1",96500.0,60.0,300.0,149085.94,-52585.94
