"district","rooms","price_€","area_sq_m","distance_to_sea_m","avg_pr_per_dist_rooms","price_deviation"
Oba,"1+1",80000.0,65.0,2000.0,132396.36,-52396.359999999986
Oba,"1+1",80500.0,42.0,400.0,132396.36,-51896.359999999986
Mahmutlar,"2+1",113000.0,100.0,300.0,164145.71,-51145.70999999999
Alanya(Center),"2+1",152500.0,80.0,650.0,203551.52,-51051.51999999999
Alanya(Center),"2+1",152500.0,114.0,4000.0,203551.52,-51051.51999999999
Alanya(Center),"2+1",152500.0,92.0,1000.0,203551.52,-51051.51999999999
Tosmur,"2+1",115500.0,125.0,500.0,165903.23,-50403.23000000001
Tosmur,"3+1",315000.0,150.0,50.0,365000.0,-50000.0
Gazipaşa,"1+1",46500.0,34.0,1000.0,96399.06,-49899.06
Oba,"2+1",136500.0,100.0,1500.0,186147.54,-49647.54000000001
Tosmur,"1+1",120750.0,65.0,500.0,170152.75,-49402.75
Oba,"1+1",83000.0,55.0,3000.0,132396.36,-49396.359999999986
Kestel,"1+1",96500.0,70.0,100.0,145889.58,-49389.57999999999
Kestel,"1+1",96500.0,55.0,700.0,145889.58,-49389.57999999999
Tosmur,"1+1",121000.0,65.0,300.0,170152.75,-49152.75
Mahmutlar,"1+1",66500.0,60.0,1500.0,115592.19,-49092.19
Alanya(Center),"2+1",154500.0,98.0,300.0,203551.52,-49051.51999999999
Cikcilli,"2+1",147000.0,110.0,1500.0,195942.31,-48942.31
Oba,"1+1",83500.0,55.0,3500.0,132396.36,-48896.359999999986
Kargıcak,"3+1",304500.0,195.0,1000.0,353267.86,-48767.859999999986
Oba,"2+1",137500.0,100.0,2000.0,186147.54,-48647.54000000001
Mahmutlar,"2+1",115500.0,150.0,2000.0,164145.71,-48645.70999999999
Mahmutlar,"2+1",115500.0,120.0,450.0,164145.71,-48645.70999999999
Mahmutlar,"2+1",115500.0,110.0,300.0,164145.71,-48645.70999999999
Mahmutlar,"2+1",115500.0,98.0,250.0,164145.71,-48645.70999999999
Mahmutlar,"2+1",115500.0,100.0,1000.0,164145.71,-48645.70999999999
Mahmutlar,"4+1",241500.0,255.0,1500.0,289800.0,-48300.0
Mahmutlar,"4+1",241500.0,220.0,400.0,289800.0,-48300.0
Oba,"1+1",85000.0,50.0,1100.0,132396.36,-47396.359999999986
Alanya(Center),"1+1",121000.0,50.0,600.0,168298.97,-47298.97
Alanya(Center),"1+1",121000.0,58.0,200.0,168298.97,-47298.97
Alanya(Center),"1+1",121000.0,56.0,950.0,168298.97,-47298.97
Mahmutlar,"1+1",68500.0,55.0,500.0,115592.19,-47092.19
Oba,"1+1",86000.0,50.0,3000.0,132396.36,-46396.359999999986
Oba,"1+1",86000.0,52.0,2500.0,132396.36,-46396.359999999986
Mahmutlar,"2+1",118000.0,95.0,50.0,164145.71,-46145.70999999999
Mahmutlar,"2+1",118000.0,110.0,400.0,164145.71,-46145.70999999999
Kargıcak,"1+1",103000.0,48.0,70.0,149085.94,-46085.94
Alanya(Center),"2+1",157500.0,109.0,1300.0,203551.52,-46051.51999999999
Alanya(Center),"2+1",157500.0,100.0,1000.0,203551.52,-46051.51999999999
Alanya(Center),"2+1",157500.0,110.0,750.0,203551.52,-46051.51999999999
Avsallar,"2+1",86000.0,75.0,1400.0,131909.09,-45909.09
Avsallar,"1+1",48500.0,48.0,1500.0,94188.54,-45688.53999999999
Mahmutlar,"1+1",70000.0,47.0,600.0,115592.19,-45592.19
Mahmutlar,"1+1",70000.0,50.0,250.0,115592.19,-45592.19
Mahmutlar,"1+1",70000.0,54.0,1000.0,115592.19,-45592.19
Alanya(Center),"2+1",158000.0,75.0,2000.0,203551.52,-45551.51999999999
Mahmutlar,"2+1",119000.0,120.0,300.0,164145.71,-45145.70999999999
Tosmur,"2+1",121000.0,115.0,600.0,165903.23,-44903.23000000001
Kestel,"2+1",166000.0,115.0,200.0,210711.54,-44711.54000000001
Oba,"1+1",88000.0,50.0,2150.0,132396.36,-44396.359999999986
Alanya(Center),"1+1",124000.0,60.0,600.0,168298.97,-44298.97
Alanya(Center),"1+1",124000.0,50.0,200.0,168298.97,-44298.97
Konaklı,"2+1",143000.0,115.0,1200.0,187250.0,-44250.0
Oba,"2+1",142000.0,120.0,850.0,186147.54,-44147.54000000001
Oba,"2+1",142000.0,90.0,1200.0,186147.54,-44147.54000000001
Mahmutlar,"2+1",120000.0,80.0,500.0,164145.71,-44145.70999999999
Mahmutlar,"1+1",71500.0,50.0,1200.0,115592.19,-44092.19
Konaklı,"1+1",109000.0,58.0,300.0,153062.5,-44062.5
Kestel,"1+1",102000.0,60.0,150.0,145889.58,-43889.57999999999
Kestel,"1+1",102000.0,55.0,400.0,145889.58,-43889.57999999999
Kestel,"2+1",167000.0,120.0,150.0,210711.54,-43711.54000000001
Avsallar,"1+1",50500.0,45.0,1150.0,94188.54,-43688.53999999999
Mahmutlar,"1+1",72000.0,57.0,800.0,115592.19,-43592.19
Mahmutlar,"1+1",72000.0,57.0,800.0,115592.19,-43592.19
Mahmutlar,"1+1",72000.0,48.0,750.0,115592.19,-43592.19
Mahmutlar,"1+1",72000.0,55.0,1300.0,115592.19,-43592.19
Mahmutlar,"1+1",72000.0,55.0,1000.0,115592.19,-43592.19
Cikcilli,"2+1",152500.0,115.0,1200.0,195942.31,-43442.31
Oba,"1+1",89000.0,56.0,2500.0,132396.36,-43396.359999999986
Kargıcak,"3+1",310000.0,170.0,600.0,353267.86,-43267.859999999986
Avsallar,"5+1",143000.0,180.0,900.0,186166.67,-43166.67000000001
Mahmutlar,"2+1",121000.0,140.0,350.0,164145.71,-43145.70999999999
Mahmutlar,"2+1",121000.0,100.0,50.0,164145.71,-43145.70999999999
Mahmutlar,"2+1",121000.0,120.0,400.0,164145.71,-43145.70999999999
Mahmutlar,"2+1",121000.0,110.0,150.0,164145.71,-43145.70999999999
Mahmutlar,"2+1",121000.0,123.0,350.0,164145.71,-43145.70999999999
Mahmutlar,"2+1",121000.0,105.0,1300.0,164145.71,-43145.70999999999
Mahmutlar,"2+1",121000.0,125.0,700.0,164145.71,-43145.70999999999
Mahmutlar,"2+1",121000.0,105.0,350.0,164145.71,-43145.70999999999
Mahmutlar,"2+1",121000.0,105.0,500.0,164145.71,-43145.70999999999
Mahmutlar,"2+1",121000.0,73.0,600.0,164145.71,-43145.70999999999
Mahmutlar,"1+1",72500.0,50.0,1500.0,115592.19,-43092.19
Oba,"1+1",89500.0,70.0,2800.0,132396.36,-42896.359999999986
Cikcilli,"3+1",271000.0,250.0,2000.0,313875.0,-42875.0
Mahmutlar,"1+1",73000.0,50.0,600.0,115592.19,-42592.19
Mahmutlar,"1+1",73000.0,49.0,2500.0,115592.19,-42592.19
Oba,"1+1",90000.0,55.0,350.0,132396.36,-42396.359999999986
Oba,"1+1",90000.0,47.0,2500.0,132396.36,-42396.359999999986
Alanya(Center),"1+1",126000.0,45.0,600.0,168298.97,-42298.97
Alanya(Center),"1+1",126000.0,55.0,400.0,168298.97,-42298.97
Avsallar,"1+1",52000.0,59.0,1700.0,94188.54,-42188.53999999999
Oba,"2+1",144000.0,110.0,300.0,186147.54,-42147.54000000001
Mahmutlar,"2+1",122000.0,100.0,900.0,164145.71,-42145.70999999999
Oba,"1+1",90500.0,50.0,250.0,132396.36,-41896.359999999986
Mahmutlar,"1+1",74000.0,55.0,1500.0,115592.19,-41592.19
Mahmutlar,"1+1",74000.0,50.0,650.0,115592.19,-41592.19
Mahmutlar,"1+1",74000.0,55.0,370.0,115592.19,-41592.19
Oba,"1+1",91000.0,50.0,2700.0,132396.36,-41396.359999999986
Oba,"1+1",91000.0,60.0,1800.0,132396.36,-41396.359999999986
Oba,"1+1",91000.0,56.0,2500.0,132396.36,-41396.359999999986
Oba,"2+1",145000.0,100.0,950.0,186147.54,-41147.54000000001
Oba,"3+1",236500.0,120.0,750.0,277600.0,-41100.0
Oba,"3+1",236500.0,140.0,300.0,277600.0,-41100.0
Kestel,"1+1",105000.0,60.0,30.0,145889.58,-40889.57999999999
Alanya(Center),"1+1",127500.0,50.0,1200.0,168298.97,-40798.97
Mahmutlar,"2+1",123500.0,106.0,1200.0,164145.71,-40645.70999999999
Mahmutlar,"1+1",75000.0,60.0,400.0,115592.19,-40592.19
Mahmutlar,"1+1",75000.0,55.0,400.0,115592.19,-40592.19
Mahmutlar,"1+1",75000.0,55.0,500.0,115592.19,-40592.19
Mahmutlar,"1+1",75000.0,55.0,1500.0,115592.19,-40592.19
Alanya(Center),"2+1",163000.0,92.0,1000.0,203551.52,-40551.51999999999
Alanya(Center),"2+1",163000.0,100.0,150.0,203551.52,-40551.51999999999
Oba,"1+1",92000.0,62.0,3500.0,132396.36,-40396.359999999986
Demirtaş,"2+1",102000.0,85.0,500.0,142200.0,-40200.0
Tosmur,"1+1",130000.0,65.0,300.0,170152.75,-40152.75
Oba,"2+1",146000.0,110.0,1000.0,186147.54,-40147.54000000001
Mahmutlar,"2+1",124000.0,120.0,300.0,164145.71,-40145.70999999999
Kargıcak,"1+1",109000.0,46.0,350.0,149085.94,-40085.94
Mahmutlar,"1+1",76000.0,50.0,650.0,115592.19,-39592.19
Alanya(Center),"1+1",129000.0,45.0,300.0,168298.97,-39298.97
Kargıcak,"3+1",314000.0,170.0,100.0,353267.86,-39267.859999999986
Avsallar,"1+1",55000.0,40.0,1400.0,94188.54,-39188.53999999999
Oba,"2+1",147000.0,120.0,1700.0,186147.54,-39147.54000000001
Kargıcak,"2+1",199500.0,130.0,700.0,238600.0,-39100.0
Kargıcak,"1+1",110000.0,66.0,200.0,149085.94,-39085.94
Kargıcak,"1+1",110500.0,73.0,200.0,149085.94,-38585.94
Alanya(Center),"2+1",165000.0,83.0,350.0,203551.52,-38551.51999999999
Gazipaşa,"1+1",58000.0,55.0,2200.0,96399.06,-38399.06
Avsallar,"1+1",56000.0,50.0,1700.0,94188.54,-38188.53999999999
Mahmutlar,"2+1",126000.0,130.0,650.0,164145.71,-38145.70999999999
Mahmutlar,"2+1",126000.0,150.0,1600.0,164145.71,-38145.70999999999
Mahmutlar,"2+1",126000.0,80.0,300.0,164145.71,-38145.70999999999
Mahmutlar,"2+1",126000.0,115.0,1500.0,164145.71,-38145.70999999999
Alanya(Center),"3+1",340000.0,165.0,500.0,377776.32,-37776.32000000001
Mahmutlar,"1+1",78000.0,55.0,850.0,115592.19,-37592.19
Demirtaş,"2+1",105000.0,80.0,1200.0,142200.0,-37200.0
Kestel,"3+1",184000.0,150.0,200.0,221000.0,-37000.0
Alanya(Center),"1+1",131500.0,60.0,100.0,168298.97,-36798.97
Mahmutlar,"1+1",79000.0,55.0,800.0,115592.19,-36592.19
Alanya(Center),"1+1",132000.0,55.0,300.0,168298.97,-36298.97
Oba,"3+1",241500.0,220.0,1000.0,277600.0,-36100.0
Oba,"3+1",241500.0,220.0,850.0,277600.0,-36100.0
Gazipaşa,"1+1",60500.0,40.0,2500.0,96399.06,-35899.06
Oba,"1+1",96500.0,51.0,3500.0,132396.36,-35896.359999999986
Mahmutlar,"1+1",80000.0,55.0,900.0,115592.19,-35592.19
Mahmutlar,"1+1",80000.0,56.0,900.0,115592.19,-35592.19
Alanya(Center),"2+1",168000.0,140.0,2000.0,203551.52,-35551.51999999999
Avsallar,"2+1",96500.0,110.0,1400.0,131909.09,-35409.09
Avsallar,"1+1",59000.0,55.0,1500.0,94188.54,-35188.53999999999
Avsallar,"1+1",59000.0,50.0,1400.0,94188.54,-35188.53999999999
Mahmutlar,"1+1",80500.0,60.0,600.0,115592.19,-35092.19
Mahmutlar,"1+1",80500.0,55.0,400.0,115592.19,-35092.19
Mahmutlar,"1+1",80500.0,65.0,400.0,115592.19,-35092.19
Mahmutlar,"1+1",80500.0,60.0,400.0,115592.19,-35092.19
Mahmutlar,"1+1",80500.0,76.0,250.0,115592.19,-35092.19
Mahmutlar,"1+1",80500.0,51.0,1800.0,115592.19,-35092.19
Mahmutlar,"3+1",231000.0,175.0,900.0,266088.24,-35088.23999999999
Oba,"1+1",97500.0,50.0,2800.0,132396.36,-34896.359999999986
Mahmutlar,"2+1",129500.0,125.0,200.0,164145.71,-34645.70999999999
Mahmutlar,"1+1",81000.0,55.0,1300.0,115592.19,-34592.19
Tosmur,"2+1",131500.0,110.0,700.0,165903.23,-34403.23000000001
Avsallar,"1+1",60000.0,55.0,1300.0,94188.54,-34188.53999999999
Mahmutlar,"1+1",81500.0,70.0,300.0,115592.19,-34092.19
Kargıcak,"2+1",205000.0,150.0,700.0,238600.0,-33600.0
Kargıcak,"2+1",205000.0,100.0,200.0,238600.0,-33600.0
Kargıcak,"1+1",115500.0,70.0,250.0,149085.94,-33585.94
Kargıcak,"1+1",115500.0,55.0,200.0,149085.94,-33585.94
Kestel,"1+1",112500.0,55.0,200.0,145889.58,-33389.57999999999
Oba,"2+1",153000.0,98.0,1500.0,186147.54,-33147.54000000001
Mahmutlar,"1+1",82500.0,55.0,400.0,115592.19,-33092.19
Cikcilli,"2+1",163000.0,100.0,2500.0,195942.31,-32942.31
Alanya(Center),"3+1",345000.0,174.0,3000.0,377776.32,-32776.32000000001
Türkler,"1+1",125000.0,56.0,450.0,157666.67,-32666.670000000013
Mahmutlar,"2+1",131500.0,85.0,250.0,164145.71,-32645.709999999992
Mahmutlar,"2+1",131500.0,110.0,400.0,164145.71,-32645.709999999992
Mahmutlar,"2+1",131500.0,125.0,350.0,164145.71,-32645.709999999992
Mahmutlar,"2+1",131500.0,115.0,400.0,164145.71,-32645.709999999992
Mahmutlar,"2+1",131500.0,90.0,600.0,164145.71,-32645.709999999992
Mahmutlar,"1+1",83000.0,55.0,1200.0,115592.19,-32592.190000000002
Mahmutlar,"1+1",83000.0,60.0,300.0,115592.19,-32592.190000000002
Payallar,"1+1",59000.0,45.0,2000.0,91518.52,-32518.520000000004
Payallar,"1+1",59000.0,49.0,1500.0,91518.52,-32518.520000000004
Oba,"1+1",100000.0,60.0,900.0,132396.36,-32396.359999999986
Oba,"1+1",100000.0,54.0,2700.0,132396.36,-32396.359999999986
Oba,"1+1",100000.0,45.0,400.0,132396.36,-32396.359999999986
Kestel,"4+1",346500.0,150.0,400.0,378850.0,-32350.0
Oba,"2+1",154000.0,110.0,1700.0,186147.54,-32147.540000000008
Mahmutlar,"2+1",132000.0,84.0,400.0,164145.71,-32145.709999999992
Mahmutlar,"1+1",83500.0,66.0,400.0,115592.19,-32092.190000000002
Alanya(Center),"3+2",385000.0,280.0,2500.0,417000.0,-32000.0
Oba,"1+1",100500.0,60.0,200.0,132396.36,-31896.359999999986
Alanya(Center),"1+1",136500.0,55.0,1200.0,168298.97,-31798.97
Alanya(Center),"1+1",136500.0,45.0,200.0,168298.97,-31798.97
Alanya(Center),"1+1",136500.0,45.0,250.0,168298.97,-31798.97
Alanya(Center),"1+1",136500.0,55.0,800.0,168298.97,-31798.97
Mahmutlar,"1+1",84000.0,55.0,800.0,115592.19,-31592.190000000002
Mahmutlar,"4+1",258500.0,170.0,800.0,289800.0,-31300.0
Oba,"2+1",155000.0,115.0,700.0,186147.54,-31147.540000000008
Kestel,"2+1",180000.0,110.0,500.0,210711.54,-30711.540000000008
Avsallar,"1+1",63500.0,55.0,900.0,94188.54,-30688.539999999994
Mahmutlar,"2+1",133500.0,120.0,150.0,164145.71,-30645.709999999992
Mahmutlar,"1+1",85000.0,57.0,350.0,115592.19,-30592.190000000002
Mahmutlar,"1+1",85000.0,55.0,1500.0,115592.19,-30592.190000000002
Tosmur,"2+1",135500.0,120.0,300.0,165903.23,-30403.23000000001
Gazipaşa,"1+1",66000.0,52.0,1700.0,96399.06,-30399.059999999998
Oba,"1+1",102000.0,55.0,3500.0,132396.36,-30396.359999999986
Oba,"1+1",102000.0,70.0,1500.0,132396.36,-30396.359999999986
Oba,"1+1",102000.0,60.0,300.0,132396.36,-30396.359999999986
Oba,"1+1",102000.0,55.0,350.0,132396.36,-30396.359999999986
Kestel,"1+1",115500.0,59.0,50.0,145889.58,-30389.579999999987
Kestel,"1+1",115500.0,55.0,700.0,145889.58,-30389.579999999987
Kestel,"1+1",115500.0,55.0,700.0,145889.58,-30389.579999999987
Kestel,"1+1",115500.0,50.0,2300.0,145889.58,-30389.579999999987
Tosmur,"1+1",140000.0,55.0,300.0,170152.75,-30152.75
Mahmutlar,"1+1",85500.0,55.0,600.0,115592.19,-30092.190000000002
Alanya(Center),"2+1",173500.0,117.0,700.0,203551.52,-30051.51999999999
Konaklı,"2+1",157500.0,105.0,300.0,187250.0,-29750.0
Avsallar,"1+1",64500.0,55.0,1400.0,94188.54,-29688.539999999994
Avsallar,"1+1",64500.0,55.0,2000.0,94188.54,-29688.539999999994
Avsallar,"1+1",64500.0,50.0,1700.0,94188.54,-29688.539999999994
Oba,"2+1",156500.0,95.0,800.0,186147.54,-29647.540000000008
Mahmutlar,"2+1",134500.0,160.0,2500.0,164145.71,-29645.709999999992
Mahmutlar,"1+1",86000.0,45.0,2500.0,115592.19,-29592.190000000002
Mahmutlar,"1+1",86000.0,55.0,500.0,115592.19,-29592.190000000002
Tosmur,"2+1",136500.0,110.0,30.0,165903.23,-29403.23000000001
Avsallar,"1+1",65000.0,51.0,1200.0,94188.54,-29188.539999999994
Tosmur,"4+1",315000.0,275.0,500.0,344000.0,-29000.0
Cikcilli,"1+1",89000.0,55.0,1800.0,117833.33,-28833.33
Kestel,"2+1",182000.0,110.0,50.0,210711.54,-28711.540000000008
Oba,"2+1",157500.0,90.0,1200.0,186147.54,-28647.540000000008
Mahmutlar,"1+1",87000.0,55.0,500.0,115592.19,-28592.190000000002
Gazipaşa,"2+1",96500.0,110.0,1400.0,124800.0,-28300.0
Alanya(Center),"1+1",140000.0,60.0,600.0,168298.97,-28298.97
Avsallar,"3+1",236500.0,220.0,2500.0,264750.0,-28250.0
Avsallar,"3+1",236500.0,160.0,1500.0,264750.0,-28250.0
Oba,"2+1",158000.0,108.0,1300.0,186147.54,-28147.540000000008
Mahmutlar,"1+1",87500.0,60.0,350.0,115592.19,-28092.190000000002
Mahmutlar,"1+1",87500.0,51.0,1500.0,115592.19,-28092.190000000002
Payallar,"1+1",63500.0,50.0,2000.0,91518.52,-28018.520000000004
Payallar,"1+1",63500.0,60.0,2000.0,91518.52,-28018.520000000004
Gazipaşa,"1+1",68500.0,50.0,2300.0,96399.06,-27899.059999999998
Kargıcak,"3+1",325500.0,250.0,3000.0,353267.86,-27767.859999999986
Mahmutlar,"2+1",136500.0,105.0,850.0,164145.71,-27645.709999999992
Mahmutlar,"2+1",136500.0,110.0,150.0,164145.71,-27645.709999999992
Mahmutlar,"2+1",136500.0,125.0,350.0,164145.71,-27645.709999999992
Mahmutlar,"2+1",136500.0,105.0,450.0,164145.71,-27645.709999999992
Mahmutlar,"2+1",136500.0,150.0,100.0,164145.71,-27645.709999999992
Mahmutlar,"1+1",88000.0,50.0,400.0,115592.19,-27592.190000000002
Oba,"1+1",105000.0,41.0,2000.0,132396.36,-27396.359999999986
Oba,"1+1",105000.0,52.0,1500.0,132396.36,-27396.359999999986
Oba,"1+1",105000.0,65.0,4000.0,132396.36,-27396.359999999986
Avsallar,"1+1",67000.0,52.0,1250.0,94188.54,-27188.539999999994
Mahmutlar,"1+1",88500.0,48.0,630.0,115592.19,-27092.190000000002
Payallar,"1+1",64500.0,45.0,2000.0,91518.52,-27018.520000000004
Avsallar,"2+1",105000.0,97.0,1500.0,131909.09,-26909.089999999997
Avsallar,"2+1",105000.0,110.0,900.0,131909.09,-26909.089999999997
Avsallar,"2+1",105000.0,87.0,1500.0,131909.09,-26909.089999999997
Avsallar,"2+1",105000.0,75.0,1300.0,131909.09,-26909.089999999997
Avsallar,"2+1",105000.0,97.0,1500.0,131909.09,-26909.089999999997
Cikcilli,"1+1",91000.0,55.0,1800.0,117833.33,-26833.33
Avsallar,"1+1",67500.0,55.0,1400.0,94188.54,-26688.539999999994
Avsallar,"1+1",67500.0,45.0,1700.0,94188.54,-26688.539999999994
Avsallar,"1+1",67500.0,55.0,2000.0,94188.54,-26688.539999999994
Mahmutlar,"1+1",89000.0,45.0,650.0,115592.19,-26592.190000000002
Mahmutlar,"1+1",89000.0,55.0,850.0,115592.19,-26592.190000000002
Oba,"1+1",106000.0,55.0,2000.0,132396.36,-26396.359999999986
Oba,"1+1",106000.0,50.0,1300.0,132396.36,-26396.359999999986
Gazipaşa,"2+1",98500.0,100.0,2800.0,124800.0,-26300.0
Alanya(Center),"1+1",142000.0,55.0,100.0,168298.97,-26298.97
Alanya(Center),"1+1",142000.0,65.0,350.0,168298.97,-26298.97
Alanya(Center),"1+1",142000.0,62.0,600.0,168298.97,-26298.97
Alanya(Center),"1+1",142000.0,50.0,250.0,168298.97,-26298.97
Mahmutlar,"1+1",89500.0,65.0,3000.0,115592.19,-26092.190000000002
Tosmur,"2+1",140000.0,110.0,600.0,165903.23,-25903.23000000001
Avsallar,"1+1",68500.0,50.0,1200.0,94188.54,-25688.539999999994
Avsallar,"1+1",68500.0,42.0,1400.0,94188.54,-25688.539999999994
Mahmutlar,"1+1",90000.0,62.0,400.0,115592.19,-25592.190000000002
Payallar,"1+1",66000.0,55.0,2000.0,91518.52,-25518.520000000004
Alanya(Center),"1+1",143000.0,58.0,1200.0,168298.97,-25298.97
Avsallar,"1+1",69000.0,50.0,800.0,94188.54,-25188.539999999994
Oba,"2+1",161000.0,95.0,300.0,186147.54,-25147.540000000008
Mahmutlar,"2+1",139000.0,140.0,600.0,164145.71,-25145.709999999992
Kargıcak,"1+1",124000.0,50.0,200.0,149085.94,-25085.940000000002
Kargıcak,"1+1",124000.0,52.0,500.0,149085.94,-25085.940000000002
Demirtaş,"1+1",70000.0,55.0,1200.0,94937.5,-24937.5
Demirtaş,"1+1",70000.0,65.0,700.0,94937.5,-24937.5
Kestel,"1+1",121000.0,65.0,50.0,145889.58,-24889.579999999987
Avsallar,"1+1",69500.0,55.0,1000.0,94188.54,-24688.539999999994
Mahmutlar,"1+1",91000.0,65.0,150.0,115592.19,-24592.190000000002
Mahmutlar,"1+1",91000.0,55.0,550.0,115592.19,-24592.190000000002
Mahmutlar,"1+1",91000.0,65.0,400.0,115592.19,-24592.190000000002
Mahmutlar,"3+1",241500.0,163.0,100.0,266088.24,-24588.23999999999
Kargıcak,"1+1",124500.0,55.0,100.0,149085.94,-24585.940000000002
