"district","rooms","price_€","area_sq_m","distance_to_sea_m","avg_pr_per_dist_rooms","price_deviation"
Avsallar,"1+1",70000.0,50.0,1500.0,94188.54,-24188.539999999994
Avsallar,"1+1",70000.0,50.0,1200.0,94188.54,-24188.539999999994
Avsallar,"1+1",70000.0,63.0,1500.0,94188.54,-24188.539999999994
Kestel,"5+1",297000.0,280.0,250.0,321166.67,-24166.669999999984
Mahmutlar,"2+1",140000.0,105.0,350.0,164145.71,-24145.709999999992
Mahmutlar,"2+1",140000.0,110.0,50.0,164145.71,-24145.709999999992
Mahmutlar,"2+1",140000.0,120.0,150.0,164145.71,-24145.709999999992
Mahmutlar,"2+1",140000.0,115.0,50.0,164145.71,-24145.709999999992
Konaklı,"1+1",129000.0,57.0,1400.0,153062.5,-24062.5
Tosmur,"2+1",142000.0,115.0,600.0,165903.23,-23903.23000000001
Tosmur,"2+1",142000.0,105.0,600.0,165903.23,-23903.23000000001
Kargıcak,"2+1",215000.0,147.0,700.0,238600.0,-23600.0
Avsallar,"1+1",71000.0,55.0,1000.0,94188.54,-23188.539999999994
Mahmutlar,"1+1",92500.0,65.0,300.0,115592.19,-23092.190000000002
Payallar,"1+1",68500.0,54.0,700.0,91518.52,-23018.520000000004
Mahmutlar,"1+1",93000.0,53.0,900.0,115592.19,-22592.190000000002
Cikcilli,"2+1",173500.0,115.0,1000.0,195942.31,-22442.309999999998
Oba,"1+1",110000.0,53.0,2000.0,132396.36,-22396.359999999986
Oba,"1+1",110000.0,50.0,4000.0,132396.36,-22396.359999999986
Cikcilli,"1+1",95500.0,65.0,1500.0,117833.33,-22333.33
Alanya(Center),"1+1",146000.0,60.0,500.0,168298.97,-22298.97
Mahmutlar,"1+0",54000.0,55.0,500.0,76200.0,-22200.0
Mahmutlar,"2+1",142000.0,115.0,300.0,164145.71,-22145.709999999992
Mahmutlar,"2+1",142000.0,100.0,1500.0,164145.71,-22145.709999999992
Mahmutlar,"2+1",142000.0,130.0,400.0,164145.71,-22145.709999999992
Mahmutlar,"2+1",142000.0,80.0,400.0,164145.71,-22145.709999999992
Mahmutlar,"1+1",93500.0,60.0,300.0,115592.19,-22092.190000000002
Mahmutlar,"1+1",93500.0,52.0,800.0,115592.19,-22092.190000000002
Mahmutlar,"1+1",93500.0,55.0,550.0,115592.19,-22092.190000000002
Avsallar,"2+1",110000.0,65.0,1700.0,131909.09,-21909.089999999997
Oba,"1+1",110500.0,54.0,2000.0,132396.36,-21896.359999999986
Oba,"1+1",110500.0,55.0,1800.0,132396.36,-21896.359999999986
Oba,"1+1",110500.0,55.0,2500.0,132396.36,-21896.359999999986
Okurcalar,"1+1",99000.0,56.0,100.0,120500.0,-21500.0
Demirtaş,"1+1",73500.0,55.0,1200.0,94937.5,-21437.5
Gazipaşa,"1+1",75000.0,54.0,2000.0,96399.06,-21399.059999999998
Gazipaşa,"1+1",75000.0,60.0,1300.0,96399.06,-21399.059999999998
Alanya(Center),"1+1",147000.0,50.0,850.0,168298.97,-21298.97
Mahmutlar,"2+1",143000.0,110.0,400.0,164145.71,-21145.709999999992
Mahmutlar,"1+1",94500.0,68.0,350.0,115592.19,-21092.190000000002
Mahmutlar,"1+1",94500.0,70.0,500.0,115592.19,-21092.190000000002
Mahmutlar,"1+1",95000.0,54.0,1500.0,115592.19,-20592.190000000002
Oba,"4+1",273000.0,220.0,850.0,293527.78,-20527.780000000028
Oba,"4+1",273000.0,250.0,2500.0,293527.78,-20527.780000000028
Oba,"1+1",112000.0,81.0,1500.0,132396.36,-20396.359999999986
Konaklı,"2+1",167000.0,125.0,400.0,187250.0,-20250.0
Avsallar,"1+1",74000.0,46.0,1400.0,94188.54,-20188.539999999994
Mahmutlar,"2+1",144000.0,120.0,200.0,164145.71,-20145.709999999992
Oba,"1+1",112500.0,48.0,2000.0,132396.36,-19896.359999999986
Kestel,"1+1",126000.0,68.0,150.0,145889.58,-19889.579999999987
Kestel,"1+1",126000.0,65.0,100.0,145889.58,-19889.579999999987
Kargıcak,"1+1",129500.0,61.0,1100.0,149085.94,-19585.940000000002
Alanya(Center),"2+1",184000.0,127.0,250.0,203551.52,-19551.51999999999
Alanya(Center),"1+1",149000.0,50.0,650.0,168298.97,-19298.97
Avsallar,"1+1",75000.0,56.0,900.0,94188.54,-19188.539999999994
Avsallar,"1+1",75000.0,55.0,2000.0,94188.54,-19188.539999999994
Avsallar,"1+1",75000.0,43.0,900.0,94188.54,-19188.539999999994
Mahmutlar,"1+1",96500.0,65.0,500.0,115592.19,-19092.190000000002
Mahmutlar,"1+1",96500.0,53.0,600.0,115592.19,-19092.190000000002
Mahmutlar,"1+1",96500.0,56.0,400.0,115592.19,-19092.190000000002
Mahmutlar,"1+1",96500.0,55.0,500.0,115592.19,-19092.190000000002
Payallar,"1+1",72500.0,55.0,780.0,91518.52,-19018.520000000004
Tosmur,"2+1",147000.0,125.0,700.0,165903.23,-18903.23000000001
Oba,"3+1",259000.0,138.0,2500.0,277600.0,-18600.0
Mahmutlar,"1+1",97000.0,55.0,450.0,115592.19,-18592.190000000002
Alanya(Center),"2+1",185000.0,59.0,1200.0,203551.52,-18551.51999999999
Payallar,"1+1",73000.0,63.0,2200.0,91518.52,-18518.520000000004
Oba,"2+1",168000.0,120.0,1500.0,186147.54,-18147.540000000008
Oba,"2+1",168000.0,100.0,1900.0,186147.54,-18147.540000000008
Mahmutlar,"2+1",146000.0,140.0,150.0,164145.71,-18145.709999999992
Cikcilli,"1+1",100000.0,60.0,800.0,117833.33,-17833.33
Kargıcak,"1+1",131500.0,65.0,30.0,149085.94,-17585.940000000002
Konaklı,"1+1",135500.0,45.0,700.0,153062.5,-17562.5
Cikcilli,"2+1",178500.0,98.0,800.0,195942.31,-17442.309999999998
Cikcilli,"2+1",178500.0,100.0,1000.0,195942.31,-17442.309999999998
Gazipaşa,"1+1",79000.0,57.0,2750.0,96399.06,-17399.059999999998
Gazipaşa,"1+1",79000.0,50.0,1500.0,96399.06,-17399.059999999998
Mahmutlar,"2+1",147000.0,130.0,50.0,164145.71,-17145.709999999992
Mahmutlar,"2+1",147000.0,100.0,450.0,164145.71,-17145.709999999992
Mahmutlar,"2+1",147000.0,81.0,1800.0,164145.71,-17145.709999999992
Mahmutlar,"1+1",98500.0,55.0,400.0,115592.19,-17092.190000000002
Kargıcak,"1+1",132000.0,56.0,280.0,149085.94,-17085.940000000002
Kestel,"3+1",204000.0,194.0,300.0,221000.0,-17000.0
Oba,"1+1",115500.0,55.0,1700.0,132396.36,-16896.359999999986
Oba,"1+1",115500.0,73.0,500.0,132396.36,-16896.359999999986
Oba,"1+1",115500.0,65.0,500.0,132396.36,-16896.359999999986
Türkler,"1+1",141000.0,85.0,300.0,157666.67,-16666.670000000013
Mahmutlar,"1+1",99000.0,55.0,250.0,115592.19,-16592.190000000002
Demirtaş,"1+1",78500.0,55.0,1200.0,94937.5,-16437.5
Oba,"1+1",116350.0,51.0,2300.0,132396.36,-16046.359999999986
Kestel,"3+1",205000.0,120.0,400.0,221000.0,-16000.0
Cikcilli,"2+1",180000.0,120.0,1000.0,195942.31,-15942.309999999998
Demirtaş,"1+1",79000.0,46.0,1500.0,94937.5,-15937.5
Demirtaş,"1+1",79000.0,46.0,750.0,94937.5,-15937.5
Cikcilli,"1+1",102000.0,75.0,850.0,117833.33,-15833.330000000002
Alanya(Center),"1+1",152500.0,55.0,550.0,168298.97,-15798.970000000001
Avsallar,"1+1",78500.0,48.0,800.0,94188.54,-15688.539999999994
Mahmutlar,"2+1",148500.0,115.0,1500.0,164145.71,-15645.709999999992
Mahmutlar,"2+1",148500.0,115.0,500.0,164145.71,-15645.709999999992
Mahmutlar,"1+1",100000.0,53.0,400.0,115592.19,-15592.190000000002
Mahmutlar,"1+1",100000.0,60.0,400.0,115592.19,-15592.190000000002
Mahmutlar,"1+1",100000.0,54.0,300.0,115592.19,-15592.190000000002
Mahmutlar,"1+1",100000.0,58.0,200.0,115592.19,-15592.190000000002
Avsallar,"1+1",79000.0,65.0,800.0,94188.54,-15188.539999999994
Avsallar,"1+1",79000.0,46.0,550.0,94188.54,-15188.539999999994
Oba,"3+1",262500.0,120.0,3000.0,277600.0,-15100.0
Alanya(Center),"2+1",189000.0,100.0,1000.0,203551.52,-14551.51999999999
Alanya(Center),"2+1",189000.0,155.0,3000.0,203551.52,-14551.51999999999
Demirtaş,"1+1",80500.0,61.0,1300.0,94937.5,-14437.5
Oba,"1+1",118000.0,61.0,2800.0,132396.36,-14396.359999999986
Cikcilli,"3+1",299500.0,165.0,700.0,313875.0,-14375.0
Mahmutlar,"1+1",101500.0,70.0,1500.0,115592.19,-14092.190000000002
Avsallar,"2+1",118000.0,94.0,1000.0,131909.09,-13909.089999999997
Konaklı,"2+1",173500.0,115.0,350.0,187250.0,-13750.0
Avsallar,"1+1",80500.0,47.0,800.0,94188.54,-13688.539999999994
Avsallar,"1+1",80500.0,50.0,1000.0,94188.54,-13688.539999999994
Avsallar,"1+1",80500.0,60.0,1200.0,94188.54,-13688.539999999994
Avsallar,"1+1",80500.0,45.0,1000.0,94188.54,-13688.539999999994
Mahmutlar,"1+1",102000.0,70.0,800.0,115592.19,-13592.190000000002
Mahmutlar,"1+1",102000.0,55.0,550.0,115592.19,-13592.190000000002
Alanya(Center),"2+1",190000.0,74.0,250.0,203551.52,-13551.51999999999
Tosmur,"2+1",152500.0,124.0,550.0,165903.23,-13403.23000000001
Oba,"1+1",119000.0,55.0,100.0,132396.36,-13396.359999999986
Oba,"1+1",119000.0,65.0,300.0,132396.36,-13396.359999999986
Kestel,"1+1",132500.0,45.0,50.0,145889.58,-13389.579999999987
Cikcilli,"1+1",104500.0,41.0,1200.0,117833.33,-13333.330000000002
Alanya(Center),"1+1",155000.0,55.0,300.0,168298.97,-13298.970000000001
Alanya(Center),"1+1",155000.0,60.0,700.0,168298.97,-13298.970000000001
Alanya(Center),"1+1",155000.0,53.0,600.0,168298.97,-13298.970000000001
Demirtaş,"2+1",129000.0,110.0,2000.0,142200.0,-13200.0
Avsallar,"1+1",81000.0,53.0,2000.0,94188.54,-13188.539999999994
Payallar,"2+1",93000.0,95.0,3000.0,106166.67,-13166.669999999998
Avsallar,"5+1",173500.0,250.0,450.0,186166.67,-12666.670000000013
Tosmur,"1+1",157500.0,70.0,450.0,170152.75,-12652.75
Oba,"2+1",173500.0,125.0,150.0,186147.54,-12647.540000000008
Oba,"2+1",173500.0,90.0,2000.0,186147.54,-12647.540000000008
Mahmutlar,"2+1",151500.0,110.0,50.0,164145.71,-12645.709999999992
Kargıcak,"2+1",226000.0,110.0,60.0,238600.0,-12600.0
Oba,"1+1",119999.0,53.0,2700.0,132396.36,-12397.359999999986
Oba,"1+1",120000.0,53.0,2300.0,132396.36,-12396.359999999986
Oba,"1+1",120000.0,41.0,2400.0,132396.36,-12396.359999999986
Demirtaş,"1+1",83000.0,55.0,2000.0,94937.5,-11937.5
Mahmutlar,"1+0",64500.0,40.0,600.0,76200.0,-11700.0
Mahmutlar,"2+1",152500.0,105.0,600.0,164145.71,-11645.709999999992
Mahmutlar,"2+1",152500.0,80.0,250.0,164145.71,-11645.709999999992
Mahmutlar,"2+1",152500.0,115.0,200.0,164145.71,-11645.709999999992
Mahmutlar,"2+1",152500.0,120.0,150.0,164145.71,-11645.709999999992
Mahmutlar,"2+1",152500.0,85.0,50.0,164145.71,-11645.709999999992
Mahmutlar,"2+1",152500.0,125.0,300.0,164145.71,-11645.709999999992
Oba,"1+1",121000.0,60.0,200.0,132396.36,-11396.359999999986
Kestel,"2+1",199500.0,105.0,50.0,210711.54,-11211.540000000008
Oba,"2+1",175000.0,112.0,2500.0,186147.54,-11147.540000000008
Avsallar,"4+1",275000.0,220.0,400.0,286000.0,-11000.0
Kestel,"3+1",210000.0,200.0,200.0,221000.0,-11000.0
Avsallar,"2+1",121000.0,105.0,1400.0,131909.09,-10909.089999999997
Alanya(Center),"1+1",157500.0,58.0,1200.0,168298.97,-10798.970000000001
Alanya(Center),"1+1",157500.0,50.0,500.0,168298.97,-10798.970000000001
Avsallar,"1+1",83500.0,47.0,800.0,94188.54,-10688.539999999994
Avsallar,"1+1",83500.0,57.0,800.0,94188.54,-10688.539999999994
Mahmutlar,"1+1",105000.0,50.0,200.0,115592.19,-10592.190000000002
Mahmutlar,"1+1",105000.0,54.0,500.0,115592.19,-10592.190000000002
Mahmutlar,"1+1",105000.0,60.0,500.0,115592.19,-10592.190000000002
Mahmutlar,"1+1",105000.0,58.0,1500.0,115592.19,-10592.190000000002
Mahmutlar,"1+1",105000.0,55.0,650.0,115592.19,-10592.190000000002
Mahmutlar,"1+1",105000.0,54.0,900.0,115592.19,-10592.190000000002
Mahmutlar,"1+1",105000.0,51.0,3200.0,115592.19,-10592.190000000002
Demirtaş,"3+1",178500.0,140.0,400.0,189000.0,-10500.0
Gazipaşa,"1+1",86000.0,55.0,1400.0,96399.06,-10399.059999999998
Oba,"1+1",122000.0,59.0,1300.0,132396.36,-10396.359999999986
Cikcilli,"1+1",107500.0,60.0,1000.0,117833.33,-10333.330000000002
Avsallar,"1+1",84000.0,65.0,600.0,94188.54,-10188.539999999994
Oba,"2+1",176000.0,85.0,2000.0,186147.54,-10147.540000000008
Oba,"4+1",283500.0,230.0,200.0,293527.78,-10027.780000000028
Tosmur,"1+1",160500.0,47.0,800.0,170152.75,-9652.75
Oba,"3+1",268000.0,146.0,1000.0,277600.0,-9600.0
Mahmutlar,"1+1",106000.0,53.0,800.0,115592.19,-9592.190000000002
Demirtaş,"1+1",85400.0,48.0,2700.0,94937.5,-9537.5
Gazipaşa,"1+1",87000.0,50.0,800.0,96399.06,-9399.059999999998
Kestel,"1+1",136500.0,61.0,200.0,145889.58,-9389.579999999987
Gazipaşa,"2+1",115500.0,118.0,4000.0,124800.0,-9300.0
Avsallar,"1+1",85000.0,58.0,1300.0,94188.54,-9188.539999999994
Türkler,"1+1",148500.0,81.0,300.0,157666.67,-9166.670000000013
Tosmur,"1+1",161000.0,70.0,250.0,170152.75,-9152.75
Kargıcak,"1+1",140000.0,46.0,100.0,149085.94,-9085.940000000002
Kargıcak,"1+1",140000.0,54.0,2500.0,149085.94,-9085.940000000002
Kargıcak,"1+1",140000.0,61.0,1700.0,149085.94,-9085.940000000002
Cikcilli,"2+1",187000.0,124.0,1500.0,195942.31,-8942.309999999998
Demirtaş,"2+1",133500.0,80.0,1300.0,142200.0,-8700.0
Mahmutlar,"3+1",257500.0,207.0,2000.0,266088.24,-8588.23999999999
Alanya(Center),"2+1",195000.0,65.0,750.0,203551.52,-8551.51999999999
Tosmur,"1+1",161805.0,48.0,800.0,170152.75,-8347.75
Alanya(Center),"1+1",160000.0,59.0,700.0,168298.97,-8298.970000000001
Avsallar,"1+1",85900.0,54.0,2000.0,94188.54,-8288.539999999994
Avsallar,"1+1",86000.0,45.0,2000.0,94188.54,-8188.539999999994
Demirtaş,"1+1",87000.0,59.0,2000.0,94937.5,-7937.5
Alanya(Center),"4+1",577500.0,170.0,1000.0,585346.15,-7846.150000000023
Alanya(Center),"4+1",577500.0,212.0,1500.0,585346.15,-7846.150000000023
Mahmutlar,"2+1",156500.0,73.0,450.0,164145.71,-7645.709999999992
Kargıcak,"2+1",231000.0,110.0,50.0,238600.0,-7600.0
Mahmutlar,"1+1",108000.0,65.0,500.0,115592.19,-7592.190000000002
Avsallar,"4+1",278500.0,220.0,800.0,286000.0,-7500.0
Oba,"1+1",125000.0,50.0,2500.0,132396.36,-7396.359999999986
Oba,"1+1",125000.0,55.0,2100.0,132396.36,-7396.359999999986
Oba,"1+1",125000.0,50.0,2000.0,132396.36,-7396.359999999986
Oba,"1+1",125000.0,51.0,3000.0,132396.36,-7396.359999999986
Cikcilli,"1+1",110500.0,65.0,800.0,117833.33,-7333.330000000002
Avsallar,"1+1",87000.0,47.0,1200.0,94188.54,-7188.539999999994
Avsallar,"1+1",87000.0,50.0,1700.0,94188.54,-7188.539999999994
Mahmutlar,"2+1",157500.0,130.0,400.0,164145.71,-6645.709999999992
Mahmutlar,"2+1",157500.0,130.0,20.0,164145.71,-6645.709999999992
Oba,"1+1",126000.0,50.0,2000.0,132396.36,-6396.359999999986
Avsallar,"1+1",88000.0,55.0,300.0,94188.54,-6188.539999999994
Kargıcak,"1+1",143000.0,55.0,1000.0,149085.94,-6085.940000000002
Payallar,"1+1",85500.0,50.0,900.0,91518.52,-6018.520000000004
Demirtaş,"1+1",89000.0,45.0,3500.0,94937.5,-5937.5
Avsallar,"2+1",126000.0,95.0,800.0,131909.09,-5909.0899999999965
Avsallar,"2+1",126000.0,105.0,250.0,131909.09,-5909.0899999999965
Avsallar,"2+1",126000.0,110.0,500.0,131909.09,-5909.0899999999965
Avsallar,"2+1",126000.0,110.0,1000.0,131909.09,-5909.0899999999965
Kestel,"1+1",140000.0,50.0,60.0,145889.58,-5889.579999999987
Demirtaş,"1+1",89200.0,70.0,700.0,94937.5,-5737.5
Alanya(Center),"2+1",198000.0,100.0,600.0,203551.52,-5551.5199999999895
Payallar,"1+1",86000.0,67.0,2800.0,91518.52,-5518.520000000004
Oba,"1+1",127000.0,56.0,3000.0,132396.36,-5396.359999999986
Payallar,"1+1",86250.0,73.0,2500.0,91518.52,-5268.520000000004
Avsallar,"1+1",89000.0,50.0,1500.0,94188.54,-5188.539999999994
Türkler,"1+1",152500.0,85.0,300.0,157666.67,-5166.670000000013
Mahmutlar,"2+1",159000.0,75.0,1300.0,164145.71,-5145.709999999992
Mahmutlar,"1+1",110500.0,55.0,200.0,115592.19,-5092.190000000002
Mahmutlar,"1+1",110500.0,75.0,800.0,115592.19,-5092.190000000002
Mahmutlar,"1+1",110500.0,51.0,400.0,115592.19,-5092.190000000002
Mahmutlar,"1+1",110500.0,70.0,250.0,115592.19,-5092.190000000002
Mahmutlar,"1+1",110500.0,65.0,1500.0,115592.19,-5092.190000000002
Mahmutlar,"1+1",110500.0,55.0,700.0,115592.19,-5092.190000000002
Demirtaş,"1+1",90000.0,65.0,2500.0,94937.5,-4937.5
Avsallar,"1+1",89500.0,57.0,2000.0,94188.54,-4688.539999999994
Oba,"2+1",181500.0,120.0,400.0,186147.54,-4647.540000000008
Okurcalar,"1+1",116000.0,47.0,100.0,120500.0,-4500.0
Avsallar,"1+1",90000.0,55.0,1000.0,94188.54,-4188.539999999994
Kargıcak,"1+1",145000.0,57.0,300.0,149085.94,-4085.9400000000023
Kargıcak,"1+1",145000.0,62.0,100.0,149085.94,-4085.9400000000023
Kargıcak,"1+1",145000.0,50.0,217.0,149085.94,-4085.9400000000023
Alanya(Center),"2+1",199500.0,110.0,700.0,203551.52,-4051.5199999999895
Alanya(Center),"2+1",199500.0,88.0,370.0,203551.52,-4051.5199999999895
Demirtaş,"1+1",91000.0,45.0,2000.0,94937.5,-3937.5
Oba,"1+1",129000.0,51.0,1300.0,132396.36,-3396.359999999986
Oba,"1+1",129000.0,55.0,2700.0,132396.36,-3396.359999999986
Oba,"1+1",129000.0,55.0,1500.0,132396.36,-3396.359999999986
Oba,"1+1",129000.0,52.0,1750.0,132396.36,-3396.359999999986
Alanya(Center),"1+1",165000.0,53.0,350.0,168298.97,-3298.970000000001
Alanya(Center),"1+1",165000.0,57.0,600.0,168298.97,-3298.970000000001
Kargıcak,"3+1",350000.0,200.0,4000.0,353267.86,-3267.859999999986
Avsallar,"1+1",91000.0,57.0,800.0,94188.54,-3188.5399999999936
Avsallar,"1+1",91000.0,55.0,650.0,94188.54,-3188.5399999999936
Avsallar,"1+1",91000.0,58.0,800.0,94188.54,-3188.5399999999936
Avsallar,"1+1",91000.0,47.0,550.0,94188.54,-3188.5399999999936
Tosmur,"2+1",163000.0,90.0,50.0,165903.23,-2903.2300000000105
Tosmur,"2+1",163000.0,130.0,400.0,165903.23,-2903.2300000000105
Alanya(Center),"1+1",165500.0,59.0,250.0,168298.97,-2798.970000000001
Alanya(Center),"3+1",375000.0,145.0,50.0,377776.32,-2776.320000000007
Kargıcak,"2+1",236000.0,103.0,300.0,238600.0,-2600.0
Oba,"1+1",130000.0,47.0,2000.0,132396.36,-2396.359999999986
Oba,"1+1",130000.0,52.0,2500.0,132396.36,-2396.359999999986
Cikcilli,"1+1",115500.0,65.0,850.0,117833.33,-2333.3300000000017
Alanya(Center),"1+1",166000.0,50.0,370.0,168298.97,-2298.970000000001
Avsallar,"1+1",92000.0,51.0,2000.0,94188.54,-2188.5399999999936
Avsallar,"1+1",92000.0,55.0,1400.0,94188.54,-2188.5399999999936
Tosmur,"1+1",168000.0,55.0,120.0,170152.75,-2152.75
Oba,"2+1",184000.0,110.0,200.0,186147.54,-2147.540000000008
Mahmutlar,"1+1",113500.0,50.0,600.0,115592.19,-2092.1900000000023
Payallar,"1+1",90000.0,56.0,2000.0,91518.52,-1518.520000000004
Gazipaşa,"1+1",95000.0,57.0,3000.0,96399.06,-1399.0599999999977
Oba,"1+1",131000.0,50.0,2000.0,132396.36,-1396.359999999986
Avsallar,"1+1",93000.0,55.0,1700.0,94188.54,-1188.5399999999936
Mahmutlar,"2+1",163000.0,69.0,500.0,164145.71,-1145.7099999999919
Mahmutlar,"2+1",163000.0,120.0,300.0,164145.71,-1145.7099999999919
Mahmutlar,"2+1",163000.0,110.0,1500.0,164145.71,-1145.7099999999919
Kestel,"3+1",220000.0,170.0,500.0,221000.0,-1000.0
Tosmur,"2+1",165000.0,89.0,550.0,165903.23,-903.2300000000105
Oba,"1+1",131500.0,50.0,2000.0,132396.36,-896.359999999986
Oba,"1+1",131500.0,50.0,2000.0,132396.36,-896.359999999986
Oba,"1+1",131500.0,70.0,100.0,132396.36,-896.359999999986
Oba,"1+1",131500.0,70.0,850.0,132396.36,-896.359999999986
Oba,"1+1",131500.0,52.0,1500.0,132396.36,-896.359999999986
Kestel,"1+1",145000.0,55.0,500.0,145889.58,-889.5799999999872
Mahmutlar,"4+1",289000.0,270.0,500.0,289800.0,-800.0
Avsallar,"1+1",93500.0,42.0,1400.0,94188.54,-688.5399999999936
Mahmutlar,"1+1",115000.0,50.0,800.0,115592.19,-592.1900000000023
Mahmutlar,"1+1",115000.0,50.0,1400.0,115592.19,-592.1900000000023
